date_hour,load,pv,price
2016-07-01 00:00:00,8.799999999999999,0.0,29.36
2016-07-01 01:00:00,7.52,0.0,24.69
2016-07-01 02:00:00,8.46,0.0,23.42
2016-07-01 03:00:00,7.06,0.0,21.91
2016-07-01 04:00:00,7.34,0.0,20.19
2016-07-01 05:00:00,7.3999999999999995,1.4638499999999999,22.44
2016-07-01 06:00:00,9.094999999999999,3.2693,26.84
2016-07-01 07:00:00,13.04,5.95593,33.58
2016-07-01 08:00:00,13.95,16.45393,35.78
2016-07-01 09:00:00,12.18,18.01692,29.8
2016-07-01 10:00:00,16.0,15.93403,24.0
2016-07-01 11:00:00,18.249999999999996,18.4602,23.26
2016-07-01 12:00:00,15.7,30.17315,22.56
2016-07-01 13:00:00,12.41,28.399559999999994,22.09
2016-07-01 14:00:00,8.85,25.341799999999996,22.09
2016-07-01 15:00:00,9.48,20.45356,24.22
2016-07-01 16:00:00,10.43,13.62933,27.0
2016-07-01 17:00:00,14.780000000000001,6.495259999999999,28.75
2016-07-01 18:00:00,19.749999999999996,2.26439,32.43
2016-07-01 19:00:00,18.04,0.0,33.95
2016-07-01 20:00:00,13.899999999999999,0.0,32.67
2016-07-01 21:00:00,17.069999999999997,0.0,30.07
2016-07-01 22:00:00,15.05,0.0,31.91
2016-07-01 23:00:00,13.290000000000001,0.0,27.59
2016-07-02 00:00:00,8.830000000000002,0.0,22.03
2016-07-02 01:00:00,7.97,0.0,20.38
2016-07-02 02:00:00,8.03,0.0,19.4
2016-07-02 03:00:00,7.92,0.0,17.09
2016-07-02 04:00:00,7.839999999999999,0.0,16.79
2016-07-02 05:00:00,8.330000000000002,1.35837,16.58
2016-07-02 06:00:00,8.37,3.2800999999999996,17.99
2016-07-02 07:00:00,9.77,8.14792,20.05
2016-07-02 08:00:00,11.67,12.427819999999999,21.41
2016-07-02 09:00:00,12.84,23.19782,23.71
2016-07-02 10:00:00,14.370000000000003,27.894720000000003,22.04
2016-07-02 11:00:00,19.919999999999998,31.19805,22.03
2016-07-02 12:00:00,16.45,29.313320000000004,21.87
2016-07-02 13:00:00,16.099999999999998,28.61732,20.86
2016-07-02 14:00:00,12.31,17.012529999999998,19.4
2016-07-02 15:00:00,11.709999999999999,13.947020000000004,18.52
2016-07-02 16:00:00,12.530000000000001,7.44659,17.95
2016-07-02 17:00:00,18.080000000000002,6.06306,19.96
2016-07-02 18:00:00,16.12,2.40123,23.11
2016-07-02 19:00:00,19.97,0.0,25.33
2016-07-02 20:00:00,15.639999999999999,0.0,25.48
2016-07-02 21:00:00,17.179999999999996,0.0,25.03
2016-07-02 22:00:00,12.629999999999999,0.0,25.97
2016-07-02 23:00:00,12.315,0.0,22.4
2016-07-03 00:00:00,9.520000000000001,0.0,18.07
2016-07-03 01:00:00,8.35,0.0,9.32
2016-07-03 02:00:00,7.87,0.0,7.88
2016-07-03 03:00:00,7.21,0.0,6.97
2016-07-03 04:00:00,7.300000000000001,0.0,8.82
2016-07-03 05:00:00,6.859999999999999,0.8204600000000001,7.77
2016-07-03 06:00:00,7.35,3.8038599999999994,8.14
2016-07-03 07:00:00,9.459999999999999,7.65333,8.82
2016-07-03 08:00:00,10.46,14.352910000000001,12.2
2016-07-03 09:00:00,15.49,24.00143,9.92
2016-07-03 10:00:00,15.1,27.8281,8.92
2016-07-03 11:00:00,15.579999999999998,30.393209999999996,8.86
2016-07-03 12:00:00,10.06,11.76032,8.92
2016-07-03 13:00:00,9.290000000000001,11.159400000000002,7.09
2016-07-03 14:00:00,9.389999999999999,22.789479999999998,6.98
2016-07-03 15:00:00,10.57,13.91882,7.14
2016-07-03 16:00:00,14.88,12.76224,8.97
2016-07-03 17:00:00,13.65,6.14928,18.08
2016-07-03 18:00:00,15.100000000000001,2.25252,22.02
2016-07-03 19:00:00,15.790000000000001,0.0,26.76
2016-07-03 20:00:00,13.72,0.0,27.97
2016-07-03 21:00:00,15.89,0.0,30.49
2016-07-03 22:00:00,13.160000000000002,0.0,32.35
2016-07-03 23:00:00,10.34,0.0,29.37
2016-07-04 00:00:00,7.409999999999999,0.0,25.73
2016-07-04 01:00:00,6.76,0.0,22.73
2016-07-04 02:00:00,7.220000000000001,0.0,22.26
2016-07-04 03:00:00,6.67,0.0,21.65
2016-07-04 04:00:00,6.58,0.0,21.69
2016-07-04 05:00:00,7.319999999999999,1.4427100000000002,23.37
2016-07-04 06:00:00,8.9,3.24901,31.93
2016-07-04 07:00:00,10.74,9.273,35.19
2016-07-04 08:00:00,12.360000000000001,14.79366,37.93
2016-07-04 09:00:00,12.39,23.542939999999998,33.54
2016-07-04 10:00:00,7.619999999999999,27.831220000000002,32.91
2016-07-04 11:00:00,8.84,29.49783,31.68
2016-07-04 12:00:00,10.81,17.12253,29.98
2016-07-04 13:00:00,11.18,28.385890000000003,29.33
2016-07-04 14:00:00,10.6,15.30006,29.75
2016-07-04 15:00:00,14.39,7.18703,29.26
2016-07-04 16:00:00,12.260000000000002,8.20205,30.47
2016-07-04 17:00:00,20.54,2.4354400000000003,32.9
2016-07-04 18:00:00,18.09,0.76291,35.98
2016-07-04 19:00:00,22.95,0.0,38.41
2016-07-04 20:00:00,17.82,0.0,38.65
2016-07-04 21:00:00,13.780000000000001,0.0,35.56
2016-07-04 22:00:00,12.999999999999998,0.0,34.96
2016-07-04 23:00:00,10.01,0.0,33.98
2016-07-05 00:00:00,8.49,0.0,29.93
2016-07-05 01:00:00,6.855882352941177,0.0,27.0
2016-07-05 02:00:00,6.941764705882353,0.0,25.46
2016-07-05 03:00:00,7.187647058823529,0.0,23.88
2016-07-05 04:00:00,7.013529411764706,0.0,23.43
2016-07-05 05:00:00,7.359411764705882,0.85236,25.31
2016-07-05 06:00:00,9.33529411764706,3.15271,30.28
2016-07-05 07:00:00,14.451176470588235,10.2451,34.94
2016-07-05 08:00:00,12.717058823529413,17.817709999999998,36.46
2016-07-05 09:00:00,12.32294117647059,23.55227,35.05
2016-07-05 10:00:00,13.598823529411764,28.687459999999998,32.54
2016-07-05 11:00:00,15.44470588235294,30.84009,31.46
2016-07-05 12:00:00,13.710588235294118,30.547959999999996,28.6
2016-07-05 13:00:00,10.726470588235294,27.29159,26.52
2016-07-05 14:00:00,10.13235294117647,22.944989999999997,24.34
2016-07-05 15:00:00,10.428235294117648,20.786860000000004,22.28
2016-07-05 16:00:00,10.584117647058823,13.712679999999997,22.14
2016-07-05 17:00:00,17.38,5.5539,23.01
2016-07-05 18:00:00,21.15,2.75722,24.6
2016-07-05 19:00:00,20.9,0.0,27.57
2016-07-05 20:00:00,19.279999999999998,0.0,26.9
2016-07-05 21:00:00,15.64,0.0,23.95
2016-07-05 22:00:00,15.37,0.0,22.89
2016-07-05 23:00:00,9.64,0.0,18.96
2016-07-06 00:00:00,8.49,0.0,8.18
2016-07-06 01:00:00,7.63,0.0,9.26
2016-07-06 02:00:00,7.14,0.0,8.17
2016-07-06 03:00:00,6.94,0.0,5.84
2016-07-06 04:00:00,6.8,0.0,4.9
2016-07-06 05:00:00,6.74,1.0691,10.72
2016-07-06 06:00:00,8.79,3.39791,20.09
2016-07-06 07:00:00,12.620000000000001,10.038219999999999,24.54
2016-07-06 08:00:00,12.610000000000001,17.343210000000003,24.15
2016-07-06 09:00:00,10.149999999999999,21.86085,20.12
2016-07-06 10:00:00,10.61,26.78067,13.19
2016-07-06 11:00:00,10.93,29.36277,13.15
2016-07-06 12:00:00,8.999999999999998,25.8209,9.36
2016-07-06 13:00:00,9.5,24.190070000000002,8.17
2016-07-06 14:00:00,9.370000000000001,24.6425,2.55
2016-07-06 15:00:00,11.79,13.622539999999999,9.23
2016-07-06 16:00:00,12.48,8.936089999999998,11.6
2016-07-06 17:00:00,12.79,6.9174500000000005,14.73
2016-07-06 18:00:00,16.88,2.05523,23.32
2016-07-06 19:00:00,18.220000000000002,0.0,28.27
2016-07-06 20:00:00,19.090000000000003,0.0,29.32
2016-07-06 21:00:00,18.54,0.0,29.6
2016-07-06 22:00:00,13.879999999999999,0.0,31.75
2016-07-06 23:00:00,11.100000000000001,0.0,28.84
2016-07-07 00:00:00,7.66,0.0,29.09
2016-07-07 01:00:00,6.549999999999999,0.0,25.56
2016-07-07 02:00:00,6.2700000000000005,0.0,24.21
2016-07-07 03:00:00,6.39,0.0,22.11
2016-07-07 04:00:00,6.13,0.0,22.98
2016-07-07 05:00:00,6.45,0.25807,23.74
2016-07-07 06:00:00,7.99,0.98031,30.6
2016-07-07 07:00:00,13.36,1.85133,34.28
2016-07-07 08:00:00,15.169999999999998,2.7678399999999996,35.71
2016-07-07 09:00:00,12.35,4.7432300000000005,31.51
2016-07-07 10:00:00,11.65,3.7316100000000003,28.83
2016-07-07 11:00:00,14.22,4.40471,28.79
2016-07-07 12:00:00,18.990000000000006,6.76745,26.91
2016-07-07 13:00:00,16.55,3.9298900000000003,25.97
2016-07-07 14:00:00,9.290000000000001,3.4633400000000005,24.66
2016-07-07 15:00:00,9.96,3.03344,25.41
2016-07-07 16:00:00,13.52,2.16764,27.01
2016-07-07 17:00:00,13.14,1.74933,30.42
2016-07-07 18:00:00,20.14,1.1231900000000001,34.68
2016-07-07 19:00:00,19.150000000000002,0.0,37.77
2016-07-07 20:00:00,20.22,0.0,37.91
2016-07-07 21:00:00,17.14,0.0,32.49
2016-07-07 22:00:00,13.09,0.0,36.53
2016-07-07 23:00:00,10.700000000000001,0.0,32.8
2016-07-08 00:00:00,8.620000000000001,0.0,28.62
2016-07-08 01:00:00,6.76,0.0,26.52
2016-07-08 02:00:00,6.54,0.0,25.04
2016-07-08 03:00:00,6.630000000000001,0.0,23.46
2016-07-08 04:00:00,6.4,0.0,23.18
2016-07-08 05:00:00,6.489999999999999,0.26109,25.02
2016-07-08 06:00:00,8.27,0.9781299999999998,30.0
2016-07-08 07:00:00,12.49,3.50092,34.99
2016-07-08 08:00:00,14.469999999999999,13.63175,38.62
2016-07-08 09:00:00,14.77,6.28861,35.26
2016-07-08 10:00:00,15.020000000000001,14.19463,33.36
2016-07-08 11:00:00,15.620000000000001,26.813950000000002,32.93
2016-07-08 12:00:00,12.839999999999998,29.05055,30.15
2016-07-08 13:00:00,13.469999999999999,27.71697,27.91
2016-07-08 14:00:00,13.645000000000001,24.60436,26.53
2016-07-08 15:00:00,10.549999999999999,19.08469,25.91
2016-07-08 16:00:00,10.91,13.24293,26.94
2016-07-08 17:00:00,13.229999999999999,6.48459,27.38
2016-07-08 18:00:00,13.2,2.0787799999999996,28.54
2016-07-08 19:00:00,17.499999999999996,0.0,29.79
2016-07-08 20:00:00,15.9,0.0,28.1
2016-07-08 21:00:00,16.73,0.0,26.91
2016-07-08 22:00:00,16.580000000000002,0.0,28.08
2016-07-08 23:00:00,11.93,0.0,24.61
2016-07-09 00:00:00,8.33,0.0,20.7
2016-07-09 01:00:00,7.52,0.0,18.61
2016-07-09 02:00:00,7.040000000000001,0.0,17.39
2016-07-09 03:00:00,6.8500000000000005,0.0,19.0
2016-07-09 04:00:00,6.29,0.0,17.1
2016-07-09 05:00:00,6.87,0.79573,17.01
2016-07-09 06:00:00,6.879999999999999,2.8984199999999998,18.12
2016-07-09 07:00:00,8.66,9.75783,22.32
2016-07-09 08:00:00,10.479999999999999,16.82799,21.99
2016-07-09 09:00:00,13.110000000000001,23.65609,21.78
2016-07-09 10:00:00,14.799999999999999,27.68334,16.99
2016-07-09 11:00:00,23.14,30.59791,16.99
2016-07-09 12:00:00,18.310000000000002,30.12708,15.32
2016-07-09 13:00:00,14.639999999999999,28.906570000000002,8.98
2016-07-09 14:00:00,10.76,25.293850000000006,11.64
2016-07-09 15:00:00,12.09,20.28803,11.25
2016-07-09 16:00:00,15.17,13.554179999999999,16.9
2016-07-09 17:00:00,21.560000000000002,6.4522,22.0
2016-07-09 18:00:00,20.65,2.0251099999999997,27.92
2016-07-09 19:00:00,23.16,0.0,30.63
2016-07-09 20:00:00,22.54,0.0,30.25
2016-07-09 21:00:00,18.580000000000002,0.0,29.86
2016-07-09 22:00:00,17.009999999999998,0.0,30.61
2016-07-09 23:00:00,12.989999999999998,0.0,28.0
2016-07-10 00:00:00,8.860000000000001,0.0,23.17
2016-07-10 01:00:00,6.98,0.0,18.54
2016-07-10 02:00:00,6.989999999999999,0.0,15.04
2016-07-10 03:00:00,7.240000000000001,0.0,11.96
2016-07-10 04:00:00,6.26,0.0,11.17
2016-07-10 05:00:00,6.73,0.7917799999999999,9.91
2016-07-10 06:00:00,7.1899999999999995,2.8659300000000005,10.63
2016-07-10 07:00:00,9.68,9.77318,10.1
2016-07-10 08:00:00,11.749999999999998,16.324170000000002,12.36
2016-07-10 09:00:00,12.9,22.646060000000002,10.64
2016-07-10 10:00:00,11.52,26.144889999999997,7.62
2016-07-10 11:00:00,12.73,27.859340000000003,9.12
2016-07-10 12:00:00,13.450000000000001,28.871309999999998,6.88
2016-07-10 13:00:00,13.2,26.896020000000004,-0.08
2016-07-10 14:00:00,11.740000000000002,23.47989,-0.9
2016-07-10 15:00:00,16.409999999999997,19.046660000000003,3.96
2016-07-10 16:00:00,16.21,13.028820000000001,10.14
2016-07-10 17:00:00,18.45,6.278700000000001,19.5
2016-07-10 18:00:00,14.590000000000002,2.14083,24.18
2016-07-10 19:00:00,18.46,0.0,29.93
2016-07-10 20:00:00,14.55,0.0,30.91
2016-07-10 21:00:00,17.2,0.0,30.92
2016-07-10 22:00:00,14.110000000000001,0.0,31.49
2016-07-10 23:00:00,10.42,0.0,29.81
2016-07-11 00:00:00,7.6,0.0,20.6
2016-07-11 01:00:00,6.959999999999999,0.0,20.56
2016-07-11 02:00:00,6.640000000000001,0.0,21.08
2016-07-11 03:00:00,6.67,0.0,19.96
2016-07-11 04:00:00,6.9799999999999995,0.0,19.77
2016-07-11 05:00:00,8.09,0.80887,22.1
2016-07-11 06:00:00,8.2,2.8336900000000003,27.67
2016-07-11 07:00:00,13.060000000000002,9.838049999999999,32.03
2016-07-11 08:00:00,13.950000000000001,17.121290000000002,32.94
2016-07-11 09:00:00,11.96,22.83975,29.95
2016-07-11 10:00:00,12.169999999999998,26.738020000000002,26.28
2016-07-11 11:00:00,10.87,29.019879999999997,24.91
2016-07-11 12:00:00,11.709999999999999,29.512140000000002,22.09
2016-07-11 13:00:00,15.19,28.289120000000004,20.4
2016-07-11 14:00:00,14.6,23.634009999999996,20.08
2016-07-11 15:00:00,13.089999999999998,19.04699,20.34
2016-07-11 16:00:00,20.009999999999998,12.566059999999998,22.23
2016-07-11 17:00:00,17.61,6.37555,25.45
2016-07-11 18:00:00,16.31,2.4004,28.8
2016-07-11 19:00:00,16.82,0.0,31.25
2016-07-11 20:00:00,15.489999999999998,0.0,31.48
2016-07-11 21:00:00,20.21,0.0,30.02
2016-07-11 22:00:00,16.930000000000003,0.0,28.5
2016-07-11 23:00:00,10.99,0.0,26.97
2016-07-12 00:00:00,7.390000000000001,0.0,25.09
2016-07-12 01:00:00,6.14,0.0,23.98
2016-07-12 02:00:00,6.590000000000001,0.0,22.39
2016-07-12 03:00:00,6.19,0.0,22.59
2016-07-12 04:00:00,6.640000000000001,0.0,22.58
2016-07-12 05:00:00,6.6,0.7576999999999999,24.51
2016-07-12 06:00:00,8.26,2.77233,28.53
2016-07-12 07:00:00,10.39,9.768519999999999,33.63
2016-07-12 08:00:00,14.91,16.78066,34.94
2016-07-12 09:00:00,14.86,22.76504,31.98
2016-07-12 10:00:00,18.95,27.1893,31.96
2016-07-12 11:00:00,15.97,28.362329999999996,32.7
2016-07-12 12:00:00,12.97,29.11112,31.44
2016-07-12 13:00:00,11.7,27.381030000000003,29.99
2016-07-12 14:00:00,11.969999999999999,24.178870000000003,30.22
2016-07-12 15:00:00,11.77,19.342750000000002,30.42
2016-07-12 16:00:00,13.6,13.270950000000001,30.32
2016-07-12 17:00:00,24.099999999999998,6.37303,31.91
2016-07-12 18:00:00,20.529999999999998,2.02646,33.03
2016-07-12 19:00:00,19.79,0.0,33.61
2016-07-12 20:00:00,18.28,0.0,33.06
2016-07-12 21:00:00,17.05,0.0,33.67
2016-07-12 22:00:00,18.74,0.0,33.38
2016-07-12 23:00:00,9.85,0.0,30.84
2016-07-13 00:00:00,8.969999999999999,0.0,27.95
2016-07-13 01:00:00,6.78,0.0,27.16
2016-07-13 02:00:00,6.220000000000001,0.0,26.05
2016-07-13 03:00:00,6.53,0.0,25.0
2016-07-13 04:00:00,6.5600000000000005,0.0,25.1
2016-07-13 05:00:00,6.77,0.25144000000000005,26.18
2016-07-13 06:00:00,7.88,1.4583700000000002,31.85
2016-07-13 07:00:00,14.139999999999999,5.5244599999999995,34.94
2016-07-13 08:00:00,14.66,16.47325,40.42
2016-07-13 09:00:00,13.07,17.23839,40.62
2016-07-13 10:00:00,11.78,13.335799999999999,39.36
2016-07-13 11:00:00,12.209999999999999,6.58436,39.66
2016-07-13 12:00:00,10.149999999999999,26.70143,36.03
2016-07-13 13:00:00,10.48,27.34232,36.05
2016-07-13 14:00:00,9.72,23.528070000000003,35.36
2016-07-13 15:00:00,10.9,17.079340000000002,32.87
2016-07-13 16:00:00,13.39,12.89763,31.94
2016-07-13 17:00:00,15.09,6.00739,32.94
2016-07-13 18:00:00,20.33,2.24262,34.22
2016-07-13 19:00:00,16.169999999999998,0.0,35.06
2016-07-13 20:00:00,21.290000000000003,0.0,33.01
2016-07-13 21:00:00,18.76,0.0,30.81
2016-07-13 22:00:00,16.89,0.0,31.4
2016-07-13 23:00:00,10.370000000000001,0.0,27.86
2016-07-14 00:00:00,8.3,0.0,23.46
2016-07-14 01:00:00,7.7,0.0,23.24
2016-07-14 02:00:00,6.680000000000001,0.0,22.1
2016-07-14 03:00:00,6.9,0.0,21.83
2016-07-14 04:00:00,6.85,0.0,21.06
2016-07-14 05:00:00,7.110000000000001,0.44383000000000006,22.05
2016-07-14 06:00:00,8.61,1.50441,24.06
2016-07-14 07:00:00,12.51,2.75378,29.42
2016-07-14 08:00:00,19.48,3.9353,32.05
2016-07-14 09:00:00,16.290000000000003,5.617999999999999,31.02
2016-07-14 10:00:00,13.86,6.883960000000001,29.8
2016-07-14 11:00:00,13.66,11.51426,30.43
2016-07-14 12:00:00,12.18,12.4399,27.58
2016-07-14 13:00:00,10.44,10.81513,25.06
2016-07-14 14:00:00,11.545000000000002,10.53359,22.54
2016-07-14 15:00:00,10.98,20.07662,20.65
2016-07-14 16:00:00,13.12,13.691199999999998,20.66
2016-07-14 17:00:00,14.649999999999999,6.5427,22.09
2016-07-14 18:00:00,15.92,2.06549,25.74
2016-07-14 19:00:00,13.74,0.0,28.95
2016-07-14 20:00:00,12.8,0.0,27.93
2016-07-14 21:00:00,14.64,0.0,25.65
2016-07-14 22:00:00,16.49,0.0,25.56
2016-07-14 23:00:00,11.110000000000001,0.0,21.85
2016-07-15 00:00:00,7.82,0.0,18.92
2016-07-15 01:00:00,6.83,0.0,19.87
2016-07-15 02:00:00,7.08,0.0,17.02
2016-07-15 03:00:00,6.68,0.0,13.16
2016-07-15 04:00:00,6.8100000000000005,0.0,15.06
2016-07-15 05:00:00,6.34,0.7174400000000001,18.88
2016-07-15 06:00:00,8.01,2.76797,23.44
2016-07-15 07:00:00,11.42,9.83445,29.08
2016-07-15 08:00:00,15.959999999999999,17.70076,30.08
2016-07-15 09:00:00,13.3,23.001,31.82
2016-07-15 10:00:00,11.004999999999999,27.17277,29.94
2016-07-15 11:00:00,10.02,29.3996,29.73
2016-07-15 12:00:00,9.479999999999999,29.636799999999997,27.39
2016-07-15 13:00:00,11.740000000000002,28.3075,23.8
2016-07-15 14:00:00,11.97,24.187179999999998,22.93
2016-07-15 15:00:00,11.230000000000002,19.25167,22.02
2016-07-15 16:00:00,10.67,12.91893,22.82
2016-07-15 17:00:00,14.75,6.617510000000001,27.71
2016-07-15 18:00:00,15.459999999999999,2.40398,31.92
2016-07-15 19:00:00,15.45,0.0,34.67
2016-07-15 20:00:00,14.72,0.0,32.73
2016-07-15 21:00:00,15.45,0.0,32.25
2016-07-15 22:00:00,14.11,0.0,34.94
2016-07-15 23:00:00,10.55,0.0,33.78
2016-07-16 00:00:00,8.18,0.0,27.53
2016-07-16 01:00:00,7.43,0.0,23.82
2016-07-16 02:00:00,7.6899999999999995,0.0,23.0
2016-07-16 03:00:00,6.62,0.0,22.0
2016-07-16 04:00:00,6.2700000000000005,0.0,21.91
2016-07-16 05:00:00,6.250000000000001,0.71559,21.79
2016-07-16 06:00:00,7.699999999999999,2.83746,22.01
2016-07-16 07:00:00,8.85,9.69502,22.47
2016-07-16 08:00:00,13.64,16.952560000000002,23.34
2016-07-16 09:00:00,16.055,22.962919999999997,22.96
2016-07-16 10:00:00,17.95,26.756740000000004,21.99
2016-07-16 11:00:00,17.925,28.733959999999996,21.93
2016-07-16 12:00:00,20.34,28.870970000000003,22.89
2016-07-16 13:00:00,19.709999999999997,27.00047,21.98
2016-07-16 14:00:00,20.075,24.36687,21.93
2016-07-16 15:00:00,18.16,19.820710000000002,22.21
2016-07-16 16:00:00,17.5,12.83778,23.36
2016-07-16 17:00:00,17.029999999999998,6.50146,25.38
2016-07-16 18:00:00,15.15,2.3244700000000003,30.3
2016-07-16 19:00:00,16.9,0.17137999999999998,31.92
2016-07-16 20:00:00,18.64,0.0,30.61
2016-07-16 21:00:00,24.37,0.0,30.99
2016-07-16 22:00:00,20.720000000000002,0.0,32.16
2016-07-16 23:00:00,12.920000000000002,0.0,27.78
2016-07-17 00:00:00,10.49,0.0,24.53
2016-07-17 01:00:00,9.36,0.0,21.04
2016-07-17 02:00:00,7.9,0.0,21.03
2016-07-17 03:00:00,7.480000000000001,0.0,20.17
2016-07-17 04:00:00,7.15,0.0,19.57
2016-07-17 05:00:00,7.53,0.13723,19.4
2016-07-17 06:00:00,6.96,0.9486499999999999,19.01
2016-07-17 07:00:00,9.879999999999999,5.39803,20.96
2016-07-17 08:00:00,10.54,12.60362,21.13
2016-07-17 09:00:00,16.91,17.04632,22.3
2016-07-17 10:00:00,19.229999999999997,26.629490000000004,20.77
2016-07-17 11:00:00,14.790000000000001,29.410559999999997,21.99
2016-07-17 12:00:00,12.43,28.586579999999998,21.03
2016-07-17 13:00:00,14.92,27.31638,16.19
2016-07-17 14:00:00,19.09,24.3823,13.06
2016-07-17 15:00:00,14.11,18.81394,13.06
2016-07-17 16:00:00,13.600000000000001,12.92731,13.02
2016-07-17 17:00:00,16.77,6.7877600000000005,20.03
2016-07-17 18:00:00,22.27,0.81568,22.4
2016-07-17 19:00:00,22.98,0.0,27.37
2016-07-17 20:00:00,19.75,0.0,28.07
2016-07-17 21:00:00,18.18,0.0,30.09
2016-07-17 22:00:00,13.870000000000001,0.0,30.57
2016-07-17 23:00:00,12.32,0.0,29.0
2016-07-18 00:00:00,9.310000000000002,0.0,26.03
2016-07-18 01:00:00,7.750000000000001,0.0,24.05
2016-07-18 02:00:00,7.370000000000001,0.0,23.31
2016-07-18 03:00:00,7.15,0.0,22.58
2016-07-18 04:00:00,6.92,0.0,23.02
2016-07-18 05:00:00,7.2299999999999995,0.58558,23.81
2016-07-18 06:00:00,8.99,2.06815,28.82
2016-07-18 07:00:00,13.580000000000002,3.9807300000000003,33.09
2016-07-18 08:00:00,14.94,6.20971,35.39
2016-07-18 09:00:00,12.35,21.552329999999994,32.98
2016-07-18 10:00:00,14.520000000000001,26.1175,30.53
2016-07-18 11:00:00,14.890000000000002,28.80913,30.22
2016-07-18 12:00:00,12.929999999999998,25.16757,27.17
2016-07-18 13:00:00,8.95,27.298209999999997,27.92
2016-07-18 14:00:00,10.839999999999998,24.484650000000002,26.4
2016-07-18 15:00:00,11.110000000000001,19.48007,26.51
2016-07-18 16:00:00,15.069999999999999,13.22361,26.76
2016-07-18 17:00:00,17.31,6.589119999999999,29.95
2016-07-18 18:00:00,19.240000000000002,2.2794999999999996,33.0
2016-07-18 19:00:00,25.83,0.12163,39.39
2016-07-18 20:00:00,21.739999999999995,0.0,40.0
2016-07-18 21:00:00,18.54,0.0,38.61
2016-07-18 22:00:00,20.42,0.0,35.9
2016-07-18 23:00:00,12.66,0.0,30.45
2016-07-19 00:00:00,8.37,0.0,27.59
2016-07-19 01:00:00,7.64,0.0,27.09
2016-07-19 02:00:00,7.1000000000000005,0.0,26.41
2016-07-19 03:00:00,6.8500000000000005,0.0,25.89
2016-07-19 04:00:00,6.8100000000000005,0.0,25.61
2016-07-19 05:00:00,7.1499999999999995,0.40545000000000003,26.14
2016-07-19 06:00:00,9.72,2.40926,31.0
2016-07-19 07:00:00,14.950000000000001,4.777430000000001,36.99
2016-07-19 08:00:00,18.44,7.2773699999999995,40.01
2016-07-19 09:00:00,12.13,14.278410000000001,35.7
2016-07-19 10:00:00,11.62,22.8567,32.99
2016-07-19 11:00:00,11.35,18.34056,32.91
2016-07-19 12:00:00,9.96,20.94166,31.38
2016-07-19 13:00:00,10.089999999999998,27.305619999999998,30.91
2016-07-19 14:00:00,12.470000000000002,24.56411,30.08
2016-07-19 15:00:00,11.69,19.79054,31.28
2016-07-19 16:00:00,11.48,13.421679999999999,32.4
2016-07-19 17:00:00,16.87,6.4647,35.25
2016-07-19 18:00:00,16.810000000000002,2.3782900000000002,39.91
2016-07-19 19:00:00,17.349999999999998,0.12044,44.0
2016-07-19 20:00:00,16.61,0.0,37.03
2016-07-19 21:00:00,15.84,0.0,37.0
2016-07-19 22:00:00,13.860000000000001,0.0,32.92
2016-07-19 23:00:00,9.040000000000001,0.0,27.91
2016-07-20 00:00:00,7.68,0.0,28.01
2016-07-20 01:00:00,7.070000000000001,0.0,26.32
2016-07-20 02:00:00,6.76,0.0,25.1
2016-07-20 03:00:00,6.9399999999999995,0.0,24.79
2016-07-20 04:00:00,6.730000000000001,0.0,24.83
2016-07-20 05:00:00,7.12,0.5951,25.85
2016-07-20 06:00:00,8.43,2.62998,29.35
2016-07-20 07:00:00,13.530000000000001,9.70022,33.52
2016-07-20 08:00:00,14.899999999999999,17.088310000000003,36.79
2016-07-20 09:00:00,13.660000000000002,23.38436,34.1
2016-07-20 10:00:00,12.35,27.827379999999998,32.39
2016-07-20 11:00:00,12.47,30.02675,31.43
2016-07-20 12:00:00,13.525000000000002,29.49612,28.02
2016-07-20 13:00:00,14.270000000000001,27.53438,26.63
2016-07-20 14:00:00,13.08,23.93172,25.93
2016-07-20 15:00:00,17.23,20.13802,26.43
2016-07-20 16:00:00,14.149999999999999,13.4604,28.08
2016-07-20 17:00:00,15.23,6.5283500000000005,31.66
2016-07-20 18:00:00,17.849999999999998,2.07412,33.3
2016-07-20 19:00:00,18.609999999999996,0.06483,34.48
2016-07-20 20:00:00,18.429999999999996,0.0,33.41
2016-07-20 21:00:00,19.56,0.0,31.96
2016-07-20 22:00:00,14.97,0.0,28.94
2016-07-20 23:00:00,12.89,0.0,25.35
2016-07-21 00:00:00,10.959999999999999,0.0,26.43
2016-07-21 01:00:00,8.8,0.0,26.46
2016-07-21 02:00:00,7.6,0.0,25.9
2016-07-21 03:00:00,7.530000000000001,0.0,25.52
2016-07-21 04:00:00,7.53,0.0,25.55
2016-07-21 05:00:00,8.09,0.58168,27.49
2016-07-21 06:00:00,9.61,2.67593,32.84
2016-07-21 07:00:00,12.31,9.56269,36.61
2016-07-21 08:00:00,12.459999999999999,16.895,39.16
2016-07-21 09:00:00,12.54,22.81805,36.04
2016-07-21 10:00:00,13.5,27.07525,37.02
2016-07-21 11:00:00,13.110000000000001,29.878759999999996,36.01
2016-07-21 12:00:00,11.989999999999998,29.21521,35.04
2016-07-21 13:00:00,10.59,28.57854,34.24
2016-07-21 14:00:00,11.18,24.37417,32.94
2016-07-21 15:00:00,12.330000000000002,19.713120000000004,33.0
2016-07-21 16:00:00,14.69,13.43914,33.31
2016-07-21 17:00:00,15.520000000000001,6.442919999999999,34.37
